age,gender,residence,competative_exams,access_to_internet,study_hours_per_day,has_scholarship,extracurricular_activities,fam_fin_status,health,location,f_edu,m_edu,f_job,m_job,alcoholic,additional_tuition,fam_size,fam_relation,prev_percent_1,prev_percent_2,prev_percent_3,TARGET_PREDICTION_PERCENT,Predicted_Target,Predicted_Target_performance_improvement
22,M,D,0,0,5,1,1,5,4,R,5,4,1,1,0,0,4,4,85,88,82,98,87.38125,87.41925
23,F,H,1,0,5,1,1,5,2,U,1,5,0,0,0,1,3,5,92,88,89,96,94.69049,90.59631
24,M,D,0,0,5,1,1,5,4,R,5,4,1,1,0,0,4,4,85,88,82,82,87.590546,87.71475
15,M,D,0,1,3,1,1,5,4,R,4,3,1,1,1,0,5,5,78,87,83,81,83.13775,83.65001
34,F,D,1,0,7,1,1,1,3,R,2,1,1,1,0,1,3,4,82,73,86,80,86.02413,84.93388
15,M,D,1,1,1,0,0,4,1,U,4,2,1,0,3,1,4,2,69,78,84,80,84.151825,77.47363
15,F,D,1,1,3,0,1,3,5,U,4,2,1,1,1,0,4,3,73,74,78,78,70.26639,77.142426
19,F,D,0,1,4,0,1,3,5,U,5,5,1,1,0,0,3,5,93,93,95,94,93.26677,92.183716
22,M,D,0,1,1,1,1,3,3,R,5,1,0,0,3,1,2,3,77,79,82,83,87.06386,82.76341
15,M,D,1,0,2,0,0,4,5,U,4,2,1,1,2,0,5,4,79,77,79,76,81.17113,79.64424
21,F,H,0,1,2,0,1,3,3,U,5,2,1,1,0,1,7,5,90,41,68,77,76.81704,70.45831
20,F,D,0,0,0,2,0,4,3,U,4,2,1,1,1,2,5,3,100,94,99,96,103.24698,98.87982
20,F,D,0,1,7,0,1,3,3,U,5,5,1,1,0,0,5,4,95,88,94,91,85.379364,89.961716
21,M,H,0,1,7,0,1,2,5,R,2,2,1,0,1,0,4,5,85,85,81,85,79.032104,83.4939
16,F,D,1,1,2,0,0,5,3,U,3,4,0,1,1,0,4,2,98,97,96,94,96.80169,94.69824
22,F,D,0,1,3,0,1,4,4,R,4,2,1,0,0,0,5,4,77,66,69,75,78.190445,75.1272
10,F,H,0,0,4,0,0,4,2,R,5,4,0,0,0,1,13,5,88,81,84,84,86.96659,81.73389
16,F,H,1,1,3,1,0,4,4,U,3,3,1,0,3,0,5,4,76,80,83,80,77.24575,81.44371
26,M,H,0,1,6,1,1,5,3,R,4,2,1,1,2,0,3,4,59,70,64,96,73.1781,71.00668
